Time [s],Packet ID,Address,Data,Read/Write,ACK/NAK
0.000019500000000,0,0x2A,0x01,Write,ACK
0.000043166666667,0,0x2A,0x00,Write,ACK
0.000200416666667,1,0x2B,0x1E,Read,ACK
0.000224000000000,1,0x2B,0x00,Read,ACK
0.000247666666667,1,0x2B,0x00,Read,ACK
0.000271333333333,1,0x2B,0x01,Read,ACK
0.000294916666667,1,0x2B,0x85,Read,ACK
0.000318583333333,1,0x2B,0x00,Read,ACK
0.000342166666667,1,0x2B,0x02,Read,ACK
0.000365833333333,1,0x2B,0x00,Read,ACK
0.000389500000000,1,0x2B,0x03,Read,ACK
0.000413083333333,1,0x2B,0x00,Read,ACK
0.000436666666667,1,0x2B,0x1E,Read,ACK
0.000460333333333,1,0x2B,0x00,Read,ACK
0.000484000000000,1,0x2B,0x04,Read,ACK
0.000507583333333,1,0x2B,0x00,Read,ACK
0.000531250000000,1,0x2B,0x42,Read,ACK
0.000554833333333,1,0x2B,0x00,Read,ACK
0.000578500000000,1,0x2B,0x05,Read,ACK
0.000602166666667,1,0x2B,0x00,Read,ACK
0.000625750000000,1,0x2B,0x06,Read,ACK
0.000649416666667,1,0x2B,0x00,Read,ACK
0.000673000000000,1,0x2B,0x05,Read,ACK
0.000696583333333,1,0x2B,0x0B,Read,ACK
0.000720250000000,1,0x2B,0x01,Read,ACK
0.000743833333333,1,0x2B,0x01,Read,ACK
0.000767500000000,1,0x2B,0x07,Read,ACK
0.000791083333333,1,0x2B,0x00,Read,ACK
0.000814750000000,1,0x2B,0x00,Read,ACK
0.000838333333333,1,0x2B,0x00,Read,ACK
0.000862000000000,1,0x2B,0x00,Read,ACK
0.000885666666667,1,0x2B,0x00,Read,NAK
0.001390833333333,2,0x2A,0x05,Write,ACK
0.001414500000000,2,0x2A,0x00,Write,ACK
0.001438083333333,2,0x2A,0x00,Write,ACK
0.001461750000000,2,0x2A,0x08,Write,ACK
0.002443916666667,3,0x2A,0x05,Write,ACK
0.002467500000000,3,0x2A,0x00,Write,ACK
0.002491166666667,3,0x2A,0x00,Write,ACK
0.002514750000000,3,0x2A,0x01,Write,ACK
0.003160250000000,4,0x2B,0x00,Read,ACK
0.003183916666667,4,0x2B,0x00,Read,ACK
0.003207500000000,4,0x2B,0x00,Read,ACK
0.003231250000000,4,0x2B,0x00,Read,ACK
0.003254916666667,4,0x2B,0x00,Read,ACK
0.003278583333333,4,0x2B,0x00,Read,ACK
0.003302250000000,4,0x2B,0x00,Read,ACK
0.003325833333333,4,0x2B,0x00,Read,ACK
0.003349416666667,4,0x2B,0x00,Read,ACK
0.003373083333333,4,0x2B,0x00,Read,ACK
0.003396666666667,4,0x2B,0x00,Read,ACK
0.003420333333333,4,0x2B,0x00,Read,ACK
0.003444000000000,4,0x2B,0x00,Read,ACK
0.003467583333333,4,0x2B,0x00,Read,ACK
0.003491166666667,4,0x2B,0x00,Read,ACK
0.003514833333333,4,0x2B,0x00,Read,ACK
0.003538416666667,4,0x2B,0x00,Read,ACK
0.003562083333333,4,0x2B,0x00,Read,ACK
0.003585750000000,4,0x2B,0x00,Read,ACK
0.003609416666667,4,0x2B,0x00,Read,ACK
0.003633083333333,4,0x2B,0x00,Read,ACK
0.003656750000000,4,0x2B,0x00,Read,ACK
0.003680416666667,4,0x2B,0x00,Read,ACK
0.003704000000000,4,0x2B,0x00,Read,ACK
0.003727666666667,4,0x2B,0x00,Read,ACK
0.003751250000000,4,0x2B,0x00,Read,ACK
0.003774833333333,4,0x2B,0x00,Read,ACK
0.003798500000000,4,0x2B,0x00,Read,ACK
0.003822083333333,4,0x2B,0x00,Read,ACK
0.003845750000000,4,0x2B,0x00,Read,NAK
0.004247666666667,5,0x2A,0x02,Write,ACK
0.004271333333333,5,0x2A,0x00,Write,ACK
0.004418166666667,6,0x2B,0x05,Read,ACK
0.004441750000000,6,0x2B,0x01,Read,ACK
0.004465333333333,6,0x2B,0x09,Read,ACK
0.004489000000000,6,0x2B,0x02,Read,ACK
0.004512666666667,6,0x2B,0xA1,Read,ACK
0.004536250000000,6,0x2B,0x01,Read,ACK
0.004559833333333,6,0x2B,0x85,Read,ACK
0.004583500000000,6,0x2B,0x01,Read,ACK
0.004607083333333,6,0x2B,0x09,Read,ACK
0.004630750000000,6,0x2B,0x01,Read,ACK
0.004654416666667,6,0x2B,0xA1,Read,ACK
0.004678000000000,6,0x2B,0x00,Read,ACK
0.004701583333333,6,0x2B,0x05,Read,ACK
0.004725166666667,6,0x2B,0x09,Read,ACK
0.004748833333333,6,0x2B,0x19,Read,ACK
0.004772500000000,6,0x2B,0x01,Read,ACK
0.004796083333333,6,0x2B,0x29,Read,ACK
0.004819750000000,6,0x2B,0x02,Read,ACK
0.004843333333333,6,0x2B,0x15,Read,ACK
0.004866916666667,6,0x2B,0x00,Read,ACK
0.004890583333333,6,0x2B,0x25,Read,ACK
0.004914250000000,6,0x2B,0x01,Read,ACK
0.004937833333333,6,0x2B,0x75,Read,ACK
0.004961416666667,6,0x2B,0x01,Read,ACK
0.004985083333333,6,0x2B,0x95,Read,ACK
0.005008666666667,6,0x2B,0x02,Read,ACK
0.005032333333333,6,0x2B,0x81,Read,ACK
0.005055916666667,6,0x2B,0x02,Read,ACK
0.005079500000000,6,0x2B,0x95,Read,ACK
0.005103166666667,6,0x2B,0x06,Read,ACK
0.005126750000000,6,0x2B,0x81,Read,ACK
0.005150416666667,6,0x2B,0x03,Read,ACK
0.005174000000000,6,0x2B,0x05,Read,ACK
0.005197666666667,6,0x2B,0x01,Read,ACK
0.005221250000000,6,0x2B,0x09,Read,ACK
0.005244916666667,6,0x2B,0x30,Read,ACK
0.005268583333333,6,0x2B,0x09,Read,ACK
0.005292166666667,6,0x2B,0x31,Read,ACK
0.005315750000000,6,0x2B,0x09,Read,ACK
0.005339333333333,6,0x2B,0x38,Read,ACK
0.005363000000000,6,0x2B,0x15,Read,ACK
0.005386666666667,6,0x2B,0x81,Read,ACK
0.005410250000000,6,0x2B,0x25,Read,ACK
0.005433833333333,6,0x2B,0x7F,Read,ACK
0.005457500000000,6,0x2B,0x75,Read,ACK
